order_id,customer_id,order_date,status,total_amount
1,20,"2025-03-02 07:20:11",Delivered,9414.28
2,18,"2024-10-09 18:08:21",Shipped,532.20
3,15,"2025-05-08 00:08:27",Cancelled,5164.56
4,11,"2024-09-19 22:16:13",Delivered,9469.78
5,12,"2025-04-08 18:02:06",Pending,14501.86
6,29,"2024-10-25 07:33:59",Cancelled,31050.17
7,22,"2024-07-29 11:58:47",Shipped,3043.67
8,19,"2024-07-30 22:49:49",Cancelled,32714.06
9,6,"2025-06-10 17:00:25",Pending,24219.20
10,28,"2025-02-16 12:45:59",Delivered,24342.52
11,25,"2025-03-11 14:22:46",Cancelled,16196.13
12,28,"2025-01-15 13:22:53",Shipped,9890.72
13,25,"2025-05-12 13:04:29",Cancelled,9627.36
14,1,"2024-09-24 21:21:38",Shipped,15803.34
15,29,"2024-07-18 03:18:24",Pending,12421.88
16,5,"2024-09-09 03:00:40",Shipped,22856.73
17,1,"2024-08-19 21:17:57",Pending,11173.77
18,13,"2024-06-15 12:57:04",Cancelled,32001.24
19,29,"2024-07-06 15:28:24",Cancelled,843.46
20,20,"2024-08-24 04:48:37",Delivered,6400.68
21,22,"2025-03-12 18:53:46",Pending,25364.11
22,20,"2025-02-21 11:21:06",Shipped,21281.44
23,25,"2025-03-02 14:33:23",Delivered,18045.05
24,6,"2024-06-19 07:09:04",Pending,22882.19
25,17,"2024-07-24 12:56:24",Pending,23749.66
26,24,"2025-02-16 23:16:49",Delivered,35167.92
27,17,"2024-11-22 03:14:09",Cancelled,2955.57
28,16,"2024-10-19 18:28:48",Delivered,639.43
29,7,"2025-02-17 18:03:18",Delivered,26308.25
30,23,"2024-10-18 13:37:49",Delivered,18628.74
31,14,"2024-12-30 17:26:39",Pending,22651.79
32,15,"2024-10-20 06:47:38",Pending,23536.35
33,8,"2025-04-27 01:26:11",Pending,36147.09
34,29,"2025-05-09 22:20:31",Shipped,21148.44
35,12,"2024-11-27 21:54:39",Shipped,9469.78
36,25,"2024-07-08 07:43:18",Cancelled,34125.89
37,12,"2025-05-10 22:33:42",Cancelled,639.43
38,30,"2024-07-05 16:35:13",Shipped,14681.26
39,30,"2024-10-11 05:40:05",Shipped,15439.15
40,26,"2024-09-11 08:45:47",Shipped,24649.49
41,20,"2024-07-04 00:39:14",Delivered,723.97
42,3,"2025-05-25 05:16:38",Cancelled,21622.22
43,24,"2024-11-03 08:03:34",Shipped,19045.53
44,12,"2024-11-23 18:49:55",Cancelled,17686.50
45,19,"2024-07-21 11:17:43",Pending,27016.65
46,29,"2025-02-24 13:37:37",Pending,24408.08
47,29,"2025-03-24 08:04:48",Delivered,1016.68
48,28,"2025-02-22 07:02:55",Shipped,28719.50
49,28,"2024-11-03 22:02:05",Cancelled,23353.47
50,6,"2024-09-04 14:45:56",Delivered,14204.67
51,16,"2024-07-16 04:49:33",Shipped,24811.55
52,30,"2025-01-15 13:59:48",Pending,30529.35
53,25,"2025-02-20 04:31:10",Pending,7125.00
54,19,"2024-10-15 18:58:22",Shipped,7198.10
55,24,"2024-08-05 04:30:46",Delivered,26001.31
56,2,"2024-06-23 15:59:57",Pending,6828.61
57,16,"2025-04-16 09:03:36",Cancelled,2680.68
58,20,"2024-09-09 04:25:51",Shipped,9782.58
59,9,"2025-04-27 05:05:18",Shipped,857.85
60,8,"2025-05-05 21:28:11",Pending,9246.62
61,1,"2024-12-26 23:21:58",Shipped,13053.00
62,10,"2025-06-13 23:21:01",Cancelled,35723.17
63,3,"2025-02-04 01:37:01",Shipped,36236.03
64,16,"2024-12-20 10:48:53",Pending,24892.90
65,26,"2025-01-23 10:54:01",Shipped,3964.64
66,27,"2024-06-19 09:41:16",Pending,26176.05
67,8,"2025-01-15 02:13:24",Delivered,21146.47
68,24,"2025-03-15 07:27:20",Delivered,36159.92
69,10,"2024-12-29 23:37:31",Cancelled,18042.82
70,17,"2024-11-21 19:08:57",Cancelled,8827.36
71,21,"2025-05-10 17:38:27",Delivered,19189.46
72,7,"2024-12-07 18:28:02",Pending,4160.45
73,28,"2024-12-19 15:20:25",Delivered,20819.95
74,11,"2024-08-25 12:46:45",Shipped,18915.11
75,29,"2024-09-06 18:29:10",Delivered,15875.36
76,1,"2025-01-14 22:59:54",Pending,23506.81
77,24,"2024-11-10 05:58:27",Cancelled,22046.32
78,4,"2025-01-05 13:56:42",Cancelled,20246.47
79,14,"2025-03-04 00:27:36",Cancelled,16942.23
80,12,"2025-03-28 18:42:12",Delivered,38656.26
81,21,"2024-08-04 03:42:29",Shipped,21158.45
82,25,"2025-04-12 02:38:42",Shipped,31627.15
83,5,"2025-06-04 21:29:11",Shipped,8745.98
84,28,"2024-06-19 23:41:28",Cancelled,19007.10
85,21,"2024-06-24 22:39:44",Cancelled,22275.02
86,12,"2024-07-05 14:46:34",Cancelled,5157.42
87,4,"2025-03-08 02:01:16",Pending,14479.67
88,17,"2024-07-06 00:18:44",Shipped,20399.23
89,8,"2024-09-03 21:10:22",Shipped,4398.66
90,13,"2025-01-18 23:39:59",Delivered,1970.38
91,15,"2024-12-07 06:59:51",Pending,27466.27
92,1,"2024-09-26 11:33:58",Shipped,834.75
93,22,"2024-08-14 04:59:45",Delivered,16683.36
94,14,"2025-03-05 01:04:51",Cancelled,19135.47
95,7,"2024-11-09 14:36:43",Pending,18138.80
96,6,"2025-01-10 04:00:48",Shipped,1537.38
97,15,"2024-10-25 12:34:59",Pending,11891.01
98,28,"2024-11-21 20:34:53",Delivered,29744.18
99,5,"2024-10-08 13:16:24",Pending,1669.50
100,14,"2024-09-12 18:48:15",Cancelled,20490.85
101,9,"2024-08-12 20:19:14",Delivered,4590.28
102,8,"2025-02-09 11:54:23",Shipped,10497.44
103,22,"2024-07-09 11:07:23",Shipped,5005.51
104,30,"2024-11-23 09:00:53",Pending,23699.22
105,14,"2024-08-12 07:47:18",Shipped,5489.17
106,6,"2024-07-16 16:57:13",Pending,11486.99
107,14,"2025-02-01 02:02:18",Shipped,48042.06
108,25,"2025-02-07 10:03:12",Cancelled,31063.66
109,1,"2025-03-17 04:56:18",Shipped,12190.14
110,16,"2025-02-21 12:03:01",Shipped,19306.22
111,25,"2024-09-30 11:16:13",Pending,5388.41
112,21,"2024-11-10 22:28:41",Delivered,15599.31
